date,tweet
2020-10-12 02:49:05,@RacistBeater u wont
2020-10-11 16:55:22,RT @ellie23373060: men cum in 60 seconds and say they wanna make a sex tape.. you mean a tik tok bro?
2020-10-09 05:30:38,Quantum contextuality
2020-10-08 22:00:28,Get Suzan a new hat https://t.co/Ts3q7lMtgu
2020-10-08 15:14:28,RT @snobbycockroach: Cal Cunningham might lose my vote because he sexts like a virgin and that’s embarrassing
2020-10-08 15:14:19,pokemon go was the worst thing
2020-10-06 13:48:54,@wbmarcus2000 I took a lot of pictures foe you a few months ago
2020-10-06 00:59:05,life limb or property
2020-09-30 16:31:51,"RT @hawoaden: yes i am a black woman in america, but i’ll never have it as bad as irish catholics in scranton, pennsylvania"
2020-09-26 19:55:27,@jamie_palka :(
2020-09-26 16:08:53,"i think im ready for the pandemic to be over, how can we wrap this up"
2020-09-25 22:09:42,is it possible to focus on fridays
2020-09-25 16:53:33,what is anyone doing these days
2020-09-24 23:35:36,where can i find cherie berry
2020-09-24 00:10:09,national semicolon shortage
2020-09-20 01:13:39,"RT @Oracle: TikTok chose us! 
https://t.co/nNlanLHJK9"
2020-09-18 15:38:52,proof by induction? labor by induction?
2020-09-15 21:13:07,RT @emrata: I’ve been working on a collection of essays for the past year and couldn’t be more thrilled that @nymag has published “Buying M…
2020-09-14 19:36:23,@APatelThompson thinking of applying. working on a trading platform that lets you easily build and test trade bots!
2020-09-13 14:59:24,RT @austin_rief: The world is exclusively made up of people either creating or consuming PowerPoint decks.
2020-09-12 19:02:21,I want to know whose responsibility it is to fix the national coin shortage
2020-09-11 23:09:15,Subject: Financial Gymnastics
2020-09-08 19:44:00,i dont care as long as its legal
2020-09-07 16:13:25,if you post on piazza the same day the hw is posted youre a square and i hate you
2020-08-31 17:33:53,@sarahmcbrideee hey
2020-08-30 22:43:14,Iceberg lettuce slaps
2020-08-22 18:28:48,RT @glamtr0n_: the sexual tension between me and the leave meeting button
2020-08-20 17:39:38,RT @will_fredh: S&amp;P500geccs
2020-08-10 22:54:04,RT @will_fredh: who is lucas carter
2020-08-08 14:52:33,im sorry but there are Not more chairs than people
2020-08-06 17:24:54,RT @will_fredh: angry about how bi-weekly is a completely ambiguous and meaningless term. Horrible.
2020-08-03 20:26:07,love me at the ungodly hour
2020-07-29 18:11:22,"RT @WIRED: LIVE: Jeff Bezos, CEO of Amazon, gives his opening statement for Congress' tech antitrust hearing. This is the first time he has…"
2020-07-28 15:53:32,is it corona or is it a hangover
2020-07-21 16:32:17,@will_fredh i want scribblio meets nyt crosswords whatever that looks like
